2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - Starting NotificationServiceApplication using Java 17.0.19 with PID 33704 (Q:\IdeaProjects\MediTrust\notificationService\build\classes\java\main started by Orkhan in Q:\IdeaProjects\MediTrust)
2026-05-26 00:04:53 INFO  c.l.n.NotificationServiceApplication - No active profile set, falling back to 1 default profile: "default"
2026-05-26 00:04:54 INFO  o.a.k.c.admin.AdminClientConfig - AdminClientConfig values: 
	auto.include.jmx.reporter = true
{"@timestamp":"2026-05-26T15:03:42.6783656+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.6783656+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 675 due to node 1 being disconnected (elapsed time since creation: 2ms, elapsed time since send: 2ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.8702984+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.8702984+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 676 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.872615+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.872615+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 677 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.9323092+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:42.9330016+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 676 due to node 1 being disconnected (elapsed time since creation: 2ms, elapsed time since send: 2ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:43.2154061+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:43.2154061+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 678 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:43.3071318+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:43.3071318+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 677 due to node 1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:43.4914737+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:43.4920191+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Cancelled in-flight API_VERSIONS request with correlation id 677 due to node 1 being disconnected (elapsed time since creation: 139ms, elapsed time since send: 139ms, throttle time: 0ms, request timeout: 30000ms)","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:44.1333175+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:44.1333175+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:44.1803915+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:44.1803915+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:44.3047706+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:44.3058031+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:45.1536316+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:45.1536316+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:45.2007569+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:45.2007569+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:45.310571+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:45.310571+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:46.1685256+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:46.1685256+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:46.2166049+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:46.2176205+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:46.2955752+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:46.2965756+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-2, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:47.0951864+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:47.0961308+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-1, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1","level":"WARN","level_value":30000}
{"@timestamp":"2026-05-26T15:03:47.2278559+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Node 1 disconnected.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"INFO","level_value":20000}
{"@timestamp":"2026-05-26T15:03:47.2288589+04:00","@version":"1","message":"[Consumer clientId=consumer-notification-group-3, groupId=notification-group] Connection to node 1 (localhost/127.0.0.1:9092) could not be established. Node may not be available.","logger_name":"org.apache.kafka.clients.NetworkClient","thread_name":"org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1","level":"WARN","level_value":30000}
